Info: *******************************************************************
Info: Running Quartus Prime Partition Merge
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:50:26 2018
Info: Command: quartus_cdb --64bit --merge=on --write_settings_files=off stratix4_plat_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/quartus.ini
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (35007): Using synthesis netlist for partition "Top"
Info (35002): Resolved and merged 1 partition(s)
Info (16010): Generating hard_block partition "hard_block:auto_generated_inst"
    Info (16011): Adding 0 node(s), including 0 DDIO, 0 PLL, 0 transceiver and 0 LCELL
Warning (21074): Design contains 553 input pin(s) that do not drive logic
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[1][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.UUID[0][31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[4]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[5]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[6]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[7]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[8]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[9]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[10]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[11]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[12]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[13]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[14]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[15]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[16]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[17]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[18]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[19]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[20]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[21]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[22]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[23]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[24]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[25]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[26]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[27]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[28]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[29]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[30]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "metadata_in.romData[31]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 199
    Warning (15610): No output dependent on input pin "ctl_in.MByteEn[3]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Warning (15610): No output dependent on input pin "ctl_in.MByteEn[2]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Warning (15610): No output dependent on input pin "ctl_in.MByteEn[1]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
    Warning (15610): No output dependent on input pin "ctl_in.MByteEn[0]" File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/target-stratix4/stratix4_plat-impl.vhd Line: 193
Info (21057): Implemented 814 device resources after synthesis - the final resource count might be different
    Info (21058): Implemented 597 input pins
    Info (21059): Implemented 59 output pins
    Info (21061): Implemented 158 logic cells
Info: Quartus Prime Partition Merge was successful. 0 errors, 555 warnings
    Info: Peak virtual memory: 1351 megabytes
    Info: Processing ended: Wed Oct 17 10:50:27 2018
    Info: Elapsed time: 00:00:01
    Info: Total CPU time (on all processors): 00:00:01
0:03.76
